Price,Odometer_km,Doors,Accidents,Year,Location_City,Location_Rural,Location_Suburb,CarAge,Km_per_year,Is_Urban,LogPrice
1500.0,-0.43197199384792284,3.0,2,2005,0,0,1,0.7217521648902019,-0.4280077604391144,1,7.313886831633462
5738.0,-0.6141344477763754,2.0,0,2009,0,0,1,0.1703453267749044,-0.40068362084205955,1,8.655040258108363
1827.0,0.1846725292477172,3.0,0,2019,0,0,1,-1.2081717685133393,0.2854990873767446,1,7.510977752014095
1500.0,-0.053380677590601465,4.0,0,2010,0,0,1,0.03249361724608004,-0.3177619605586549,1,7.313886831633462
8974.375,-0.9227737406219825,2.0,0,2021,0,0,1,-1.4838751875709881,0.25330962708055305,1,9.102239995213411
5700.0,0.25546375315357367,5.0,2,2023,0,0,1,-1.759578606628637,3.979582187405723,1,8.648396877031582
1500.0,0.9082311952970652,4.0,0,2006,0,0,1,0.5839004553613776,-0.2913869697174741,1,7.313886831633462
1500.0,-0.017817225538844808,4.0,0,2012,0,0,1,-0.24320980181156873,-0.26436155250216775,1,7.313886831633462
1500.0,1.5458930285459982,5.0,0,2012,1,0,0,-0.24320980181156873,-0.042747140567420856,1,7.313886831633462
1500.0,0.2549788817569582,4.0,1,2012,0,0,1,-0.24320980181156873,-0.2256999470426391,1,7.313886831633462
1500.0,-0.3784683001213944,4.0,0,1999,0,0,1,1.5488624220631482,-0.4675477944318248,1,7.313886831633462
1500.0,-0.09198390032113962,4.0,0,2007,1,0,0,0.44604874583255316,-0.37282878266258207,1,7.313886831633462
6291.0,-0.8308533131636141,4.0,1,2013,1,0,0,-0.3810615113403931,-0.35883005664705003,1,8.747034264178168
8974.375,-1.3580763613834423,4.0,0,2022,1,0,0,-1.6217268970998124,0.31377058459300705,1,9.102239995213411
1500.0,0.3290896098396436,5.0,0,2004,0,0,1,0.8596038744190263,-0.37228737466642536,1,7.313886831633462
5344.0,-1.1588501640740996,4.0,1,2015,0,0,1,-0.6567649303980418,-0.36545578334896645,1,8.583916823459145
4448.0,-0.6050337846399007,4.0,2,2018,1,0,0,-1.070320058984515,-0.08724446005857647,1,8.400434630806041
8974.375,-0.30392864734170305,4.0,2,2022,0,0,1,-1.6217268970998124,1.2101552893531864,1,9.102239995213411
1500.0,0.22678174515378252,4.0,1,2002,1,0,0,1.135307293476675,-0.4016176041911924,1,7.313886831633462
1500.0,0.3118953241596647,4.0,3,2016,0,0,1,-0.7946166399268663,-0.02248864960165061,1,7.313886831633462
1500.0,-0.1434548639618572,4.0,2,2006,0,0,1,0.5839004553613776,-0.3907526874407745,1,7.313886831633462
8974.375,-2.3487432202682967,4.0,1,2009,0,0,1,0.1703453267749044,-0.5973514124861721,1,9.102239995213411
1500.0,-0.43529149802475176,4.0,1,1998,1,0,0,1.6867141315919725,-0.4766637067200584,1,7.313886831633462
5621.0,-1.0718903439811047,4.0,2,2017,1,0,0,-0.9324683494556906,-0.2750520550313788,1,8.634442751466477
1500.0,-0.3287130352687007,4.0,2,1998,0,1,0,1.6867141315919725,-0.4696923217512565,1,7.313886831633462
1500.0,0.9051168290188043,3.0,0,2008,0,0,1,0.3081970363037288,-0.2521509552077309,1,7.313886831633462
1500.0,0.6964169905755905,4.0,2,2011,0,1,0,-0.10535809228274434,-0.19735208784929067,1,7.313886831633462
1500.0,0.04241872104069059,3.0,0,2016,1,0,0,-0.7946166399268663,-0.07977538041483653,1,7.313886831633462
1500.0,0.361799780211317,5.0,0,2010,0,0,1,0.03249361724608004,-0.2673269832736739,1,7.313886831633462
8974.375,-0.04470893915113275,4.0,0,2020,1,0,0,-1.3460234780421638,0.4113284995999883,1,9.102239995213411
1500.0,0.013923202039597682,4.0,1,2001,1,0,0,1.2731590030054996,-0.42632674849502245,1,7.313886831633462
1500.0,0.4946731917838215,5.0,0,2005,1,0,0,0.7217521648902019,-0.3450641693299861,1,7.313886831633462
1500.0,-0.9942363249231526,2.0,1,2004,1,0,0,0.8596038744190263,-0.48481516479801495,1,7.313886831633462
1500.0,0.24902988269848397,5.0,1,2008,0,0,1,0.3081970363037288,-0.3218881343336373,1,7.313886831633462
1500.0,-0.6302470972639044,5.0,3,1998,1,0,0,1.6867141315919725,-0.48941591292545733,1,7.313886831633462
1500.0,0.9153737239472082,4.0,1,2009,1,0,0,0.1703453267749044,-0.22726988098049528,1,7.313886831633462
1500.0,1.0361253506043264,4.0,0,2008,1,0,0,0.3081970363037288,-0.23822572046853951,1,7.313886831633462
4379.0,-0.8025069853614798,4.0,1,2013,1,0,0,-0.3810615113403931,-0.3544475046074883,1,8.384804003370492
1500.0,1.4327874508355083,2.0,1,2013,0,1,0,-0.3810615113403931,-0.00885444370883636,1,7.313886831633462
1500.0,-0.41681043825375497,2.0,0,2005,0,1,0,0.7217521648902019,-0.42665065646093575,1,7.313886831633462
1500.0,2.103066209956766,4.0,0,2009,1,0,0,0.1703453267749044,-0.09261077970070304,1,7.313886831633462
2939.0,-0.7541317390991532,5.0,0,2011,0,0,1,-0.10535809228274434,-0.38711526042788963,1,7.986164860332727
8950.0,-0.13278769323631717,4.0,0,2020,1,0,0,-1.3460234780421638,0.3738800249106212,1,9.099520536870939
1500.0,0.034418342996535574,2.0,1,2000,1,0,0,1.4110107125343239,-0.43244095285737666,1,7.313886831633462
6141.0,-1.044215376574284,4.0,0,2014,0,0,1,-0.5189132208692174,-0.37020681575080183,1,8.722905701000768
5543.0,-2.1347097964623125,4.0,1,2000,1,0,0,1.4110107125343239,-0.5861491145137758,1,8.620471540869739
1500.0,-1.0988193553931322,4.0,2,2005,1,0,0,0.7217521648902019,-0.4876969659147772,1,7.313886831633462
1500.0,1.0038814027293985,4.0,1,2009,1,0,0,0.1703453267749044,-0.21723499011306718,1,7.313886831633462
7009.0,-0.5718760406713514,3.0,0,2019,1,0,0,-1.2081717685133393,0.028169471251698157,1,8.855092980028635
2746.0,-0.5696754704867121,3.0,0,2007,1,0,0,0.44604874583255316,-0.4206170866651795,1,7.918264686095274
1500.0,1.4930793441146533,4.0,0,2011,1,0,0,-0.10535809228274434,-0.09313140736556472,1,7.313886831633462
1500.0,0.3481114877068653,4.0,0,2013,1,0,0,-0.3810615113403931,-0.176553374154251,1,7.313886831633462
1500.0,0.5817262563761656,4.0,2,2018,1,0,0,-1.070320058984515,0.24913899449816748,1,7.313886831633462
1500.0,0.7463587444269824,4.0,0,2008,0,0,1,0.3081970363037288,-0.2690257627998642,1,7.313886831633462
8974.375,-1.2194590886510315,5.0,1,2013,0,0,1,-0.3810615113403931,-0.41891138519993676,1,9.102239995213411
4386.0,-0.06455136861262677,4.0,0,2020,1,0,0,-1.3460234780421638,0.40289208692383194,1,8.386400901166214
1500.0,-0.03603720071166403,5.0,1,2009,1,0,0,0.1703453267749044,-0.3351396718324927,1,7.313886831633462
8974.375,-0.38188104879757234,4.0,0,2023,0,0,1,-1.759578606628637,2.8956617377052707,1,9.102239995213411
8222.0,-1.427151886501275,5.0,0,2008,0,0,1,0.3081970363037288,-0.5000538316422866,1,9.014690384970896
1500.0,0.31482320143922726,4.0,1,2009,0,1,0,0.1703453267749044,-0.2953595545169022,1,7.313886831633462
3497.0,-2.0598344634849646,2.0,0,1998,1,0,0,1.6867141315919725,-0.5829263991788979,1,8.159946655578548
6185.0,-1.2526354815194507,2.0,0,2012,0,1,0,-0.24320980181156873,-0.4393642558038652,1,8.730043953245016
1883.0,-1.1097103129171102,3.0,0,2010,0,1,0,0.03249361724608004,-0.4460819721632536,1,7.5411524551363085
1500.0,-0.6652697312194361,4.0,3,2009,1,0,0,0.1703453267749044,-0.4064812758691324,1,7.313886831633462
1500.0,0.7370156455922,3.0,1,2014,0,0,1,-0.5189132208692174,-0.06727616900253121,1,7.313886831633462
1500.0,1.6495995607220961,2.0,1,2012,1,0,0,-0.24320980181156873,-0.02804949304483134,1,7.313886831633462
1500.0,1.723020279509598,4.0,2,2023,0,0,1,-1.759578606628637,6.475428274388617,1,7.313886831633462
1500.0,0.6980394448642653,4.0,0,2008,0,0,1,0.3081970363037288,-0.2741617461748457,1,7.313886831633462
1500.0,0.2878755411273299,4.0,3,2009,0,1,0,0.1703453267749044,-0.29841484682693886,1,7.313886831633462
