Income,CreditScore,EmploymentYears,LoanAmount,HasCollateral,PreviousDefaults,Approved,LoanToIncomeRatio
-0.7044351700470627,0.36245954692556637,0.34615384615384626,0.0,0,1,0,0.5791019723038188
1.0323797186688743,0.012944983818770227,-0.5341880341880343,0.7092882991556092,0,0,0,0.29779931354734507
-0.7302804431513683,-0.9967637540453075,-0.07264957264957278,0.0,1,0,0,0.5998609018198678
-0.20267750343437088,-0.5889967637540453,0.9273504273504272,0.5597104945717732,1,0,0,0.5404953145917001
0.5586820373262574,-0.025889967637540454,0.25213675213675213,1.7563329312424607,1,0,0,0.5935550935550935
0.0,-0.6796116504854369,0.9358974358974359,-0.09650180940892641,1,1,1,0.2692177568546152
-0.503251552649036,-0.12297734627831715,-0.4401709401709402,-0.5500603136308806,0,0,1,0.2049631947811522
-0.20602046519402237,0.6472491909385113,-0.004273504273504335,0.5886610373944512,1,0,1,0.552013422818792
-0.17123276938264897,-0.8802588996763754,-1.0213675213675215,0.43425814234016885,0,0,0,0.4847792377376969
1.003567567002878,1.825242718446602,0.1410256410256409,-0.1158021712907117,1,0,1,0.15575395981037168
0.66628361896504,0.0,-0.7222222222222223,-0.19782870928829915,0,0,1,0.1637888505180069
-0.819683776711048,0.16181229773462782,-0.5940170940170941,-0.6706875753920386,1,0,1,0.2249495517549373
0.18393602406932466,1.029126213592233,0.5427350427350426,1.1290711700844391,1,0,1,0.5634774609015639
-0.44408112950320455,0.343042071197411,-0.9786324786324787,0.09167671893848009,0,1,1,0.4688213085508028
0.905639680956087,-0.20064724919093851,-0.47435897435897445,1.6887816646562124,1,0,1,0.49376806198251866
0.3600683217809629,-0.2912621359223301,-0.6111111111111112,1.3413751507840772,0,0,0,0.559438946178513
-0.3056616191426348,-0.284789644012945,0.0,-0.4776839565741858,0,0,1,0.19696886797614488
-0.164546845863346,0.13592233009708737,0.31196581196581186,-0.10615199034981906,0,1,0,0.30039782414549
-0.2136048096862317,-0.4336569579288026,0.18376068376068366,0.6948130277442702,1,0,0,0.5925350709860391
-0.06992013455421082,0.42071197411003236,0.24358974358974356,0.13510253317249699,0,1,0,0.3554466527513083
-0.8073983922443287,0.42071197411003236,-1.02991452991453,-0.1640530759951749,1,0,0,0.5613784599409417
0.8900949087737076,0.07119741100323625,0.2777777777777778,1.3365500603136309,1,0,0,0.4319037675572451
-0.08195479688895621,0.3300970873786408,-0.34615384615384626,0.0,1,0,1,0.31584729469925843
0.10936708331809848,-0.44660194174757284,0.26068376068376065,-0.09650180940892641,1,0,1,0.25035142914519043
0.6593678668247609,0.9838187702265372,0.3376068376068376,0.6224366706875754,0,0,1,0.3326106969975945
-0.46424336761610263,1.1585760517799353,-0.8504273504273505,-0.18335343787696018,0,0,0,0.3577400986431278
-0.28575010316171057,0.0,-0.55982905982906,-0.4632086851628468,1,0,1,0.19898178689229887
0.0,-0.7831715210355987,-0.07264957264957278,1.7563329312424607,1,0,0,0.8220499420533972
0.1655288408802436,-0.22006472491909385,-0.7222222222222223,0.6562123039806996,1,0,0,0.44324980938965924
0.976844766436664,0.6925566343042071,-0.05555555555555559,1.1242460796139928,1,0,1,0.3786118712031253
0.8992462665907536,0.7313915857605178,1.0384615384615385,1.158021712907117,0,0,1,0.3973333333333333
0.4534205289192309,0.3883495145631068,0.7051282051282052,0.646562123039807,1,0,1,0.3740593668414471
-0.21914159010065448,0.0,0.7307692307692308,-0.31845597104945716,0,0,1,0.23909652038255444
-0.7167623415357776,-0.07766990291262135,-0.5427350427350428,-0.5452352231604343,1,0,1,0.2673872848812402
0.9714751341102237,-0.517799352750809,0.44871794871794873,7.6863691194209895,0,0,1,1.5522995593194029
-0.7584240024654343,-0.343042071197411,0.7136752136752136,-0.525934861278649,1,1,1,0.2955278791351286
0.11275183209974562,0.5566343042071198,-1.0213675213675215,0.0,0,1,1,0.2765272452810024
0.21855657179271548,0.7572815533980582,0.5341880341880343,0.4390832328106152,1,0,1,0.37286820735476284
0.40101960333669373,-0.9320388349514563,0.0,0.8588661037394452,0,0,0,0.43427256525368285
-0.5794292937470945,1.035598705501618,0.08974358974358966,0.1158021712907117,1,0,1,0.5535851226993865
0.3354348723145309,-0.42071197411003236,-0.9273504273504275,0.19782870928829915,1,0,1,0.2900076010056715
0.10930440278510502,-0.10355987055016182,0.5427350427350426,0.8588661037394452,0,1,0,0.5154501151395062
0.5482770688493421,-0.8543689320388349,1.064102564102564,0.27020506634499397,1,1,1,0.27481139370128105
-0.8439620364905169,-0.20711974110032363,-0.6111111111111112,-0.7575392038600723,1,0,1,0.1720163759589913
-0.6156795353283154,0.8414239482200647,0.9529914529914529,0.0,0,0,1,0.5175905783512115
0.7340412751309762,-0.6472491909385113,0.6025641025641026,-0.08202653799758745,0,0,0,0.18165651621045387
-0.07464206803971857,0.8802588996763754,0.38888888888888895,0.8443908323281062,0,1,0,0.5797717338513841
0.692546762289302,1.0550161812297734,-0.5256410256410258,1.220747889022919,0,1,0,0.44831249329967743
-0.5974395002272169,0.8478964401294499,0.611111111111111,-0.4583835946924005,0,0,0,0.2740664611168208
0.8443799067104734,0.10355987055016182,-1.0042735042735045,0.646562123039807,0,0,1,0.3103554981160238
0.8116397749768866,0.49838187702265374,0.44871794871794873,0.661037394451146,0,0,1,0.3176156665774142
0.3951276332353079,0.517799352750809,-0.11538461538461552,0.9843184559710495,0,0,1,0.46507943692572307
0.0,-0.10355987055016182,0.8162393162393163,-0.6079613992762364,0,0,1,0.11661303906536809
-0.007699258802697353,-0.9320388349514563,0.004273504273504183,-0.12545235223160434,0,0,1,0.2619695478492445
0.003081792872178723,-0.0970873786407767,0.8162393162393163,0.5162846803377563,0,0,0,0.4510975749913803
-0.4057206433112036,0.0,-0.5256410256410258,-0.26537997587454765,1,0,1,0.3037448543223692
0.41518540379321695,0.459546925566343,0.6282051282051281,-0.36670687575392036,1,0,1,0.14664397976089194
0.889342742377786,0.8996763754045307,-0.26068376068376076,1.037394451145959,0,0,1,0.3766982664738543
-0.023055989386096414,0.1423948220064725,0.44017094017094005,-0.22195416164053075,0,0,1,0.23552818292201239
-0.06480122435974447,-0.627831715210356,0.0,0.8443908323281062,1,0,0,0.5756566554649708
-0.17173421364659672,0.9255663430420712,1.0128205128205128,0.07237635705669482,0,1,0,0.3625022452278702
-0.11766180718423376,-0.27184466019417475,-0.2777777777777778,-0.22677925211097708,1,0,1,0.25066975826035187
0.5864495134423626,-0.05825242718446602,0.4316239316239317,-0.2316043425814234,0,0,0,0.16302843256877442
-0.15027657785183365,0.5307443365695793,-0.029914529914530037,0.0,1,0,1,0.3324339949894007
